


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2900 0000169A 7A ED           DCW              -4742
 2901 0000169C D8 EE           DCW              -4392
 2902 0000169E AE ED           DCW              -4690
 2903 000016A0 3D EC           DCW              -5059
 2904 000016A2 59 EC           DCW              -5031
 2905 000016A4 20 E9           DCW              -5856
 2906 000016A6 E6 E3           DCW              -7194
 2907 000016A8 80 E5           DCW              -6784
 2908 000016AA 87 E9           DCW              -5753
 2909 000016AC 0E EB           DCW              -5362
 2910 000016AE 26 ED           DCW              -4826
 2911 000016B0 AD EB           DCW              -5203
 2912 000016B2 B7 EC           DCW              -4937
 2913 000016B4 8C F6           DCW              -2420
 2914 000016B6 7D FD           DCW              -643
 2915 000016B8 BA FF           DCW              -70
 2916 000016BA C5 03           DCW              965
 2917 000016BC C2 07           DCW              1986
 2918 000016BE E8 08           DCW              2280
 2919 000016C0 1A 06           DCW              1562
 2920 000016C2 CB 06           DCW              1739
 2921 000016C4 8E 10           DCW              4238
 2922 000016C6 19 1A           DCW              6681
 2923 000016C8 F8 22           DCW              8952
 2924 000016CA 98 28           DCW              10392
 2925 000016CC CA 23           DCW              9162
 2926 000016CE 3B 1D           DCW              7483
 2927 000016D0 B3 1A           DCW              6835
 2928 000016D2 48 1A           DCW              6728
 2929 000016D4 CA 19           DCW              6602
 2930 000016D6 01 18           DCW              6145
 2931 000016D8 92 18           DCW              6290
 2932 000016DA 47 19           DCW              6471
 2933 000016DC D4 11           DCW              4564
 2934 000016DE 58 0A           DCW              2648
 2935 000016E0 9A 0B           DCW              2970
 2936 000016E2 DD 0F           DCW              4061
 2937 000016E4 B3 10           DCW              4275
 2938 000016E6 A4 0D           DCW              3492
 2939 000016E8 04 0A           DCW              2564
 2940 000016EA D0 07           DCW              2000
 2941 000016EC 4E 08           DCW              2126
 2942 000016EE 61 08           DCW              2145
 2943 000016F0 C3 08           DCW              2243
 2944 000016F2 70 0C           DCW              3184
 2945 000016F4 14 0F           DCW              3860
 2946 000016F6 9C 11           DCW              4508



ARM Macro Assembler    Page 51 


 2947 000016F8 05 17           DCW              5893
 2948 000016FA 14 18           DCW              6164
 2949 000016FC E4 15           DCW              5604
 2950 000016FE 87 15           DCW              5511
 2951 00001700 7C 11           DCW              4476
 2952 00001702 91 0B           DCW              2961
 2953 00001704 6F 08           DCW              2159
 2954 00001706 B3 04           DCW              1203
 2955 00001708 99 FD           DCW              -615
 2956 0000170A D1 F4           DCW              -2863
 2957 0000170C B1 EB           DCW              -5199
 2958 0000170E D9 E5           DCW              -6695
 2959 00001710 45 E8           DCW              -6075
 2960 00001712 AA EF           DCW              -4182
 2961 00001714 77 EF           DCW              -4233
 2962 00001716 7C E5           DCW              -6788
 2963 00001718 37 DE           DCW              -8649
 2964 0000171A 69 DA           DCW              -9623
 2965 0000171C D3 D8           DCW              -10029
 2966 0000171E 5F D9           DCW              -9889
 2967 00001720 2B D7           DCW              -10453
 2968 00001722 FF D1           DCW              -11777
 2969 00001724 D8 CE           DCW              -12584
 2970 00001726 40 D2           DCW              -11712
 2971 00001728 33 D5           DCW              -10957
 2972 0000172A E6 D7           DCW              -10266
 2973 0000172C FC E0           DCW              -7940
 2974 0000172E C8 EA           DCW              -5432
 2975 00001730 73 F1           DCW              -3725
 2976 00001732 14 F9           DCW              -1772
 2977 00001734 67 01           DCW              359
 2978 00001736 27 03           DCW              807
 2979 00001738 2F 00           DCW              47
 2980 0000173A E3 FD           DCW              -541
 2981 0000173C AB FC           DCW              -853
 2982 0000173E BE FD           DCW              -578
 2983 00001740 87 00           DCW              135
 2984 00001742 AD 02           DCW              685
 2985 00001744 1D 03           DCW              797
 2986 00001746 2A 00           DCW              42
 2987 00001748 B2 F8           DCW              -1870
 2988 0000174A 4F F5           DCW              -2737
 2989 0000174C EF F8           DCW              -1809
 2990 0000174E C3 FD           DCW              -573
 2991 00001750 E9 00           DCW              233
 2992 00001752 87 00           DCW              135
 2993 00001754 1C 01           DCW              284
 2994 00001756 4D 05           DCW              1357
 2995 00001758 7D 09           DCW              2429
 2996 0000175A 46 0C           DCW              3142
 2997 0000175C C6 11           DCW              4550
 2998 0000175E C9 16           DCW              5833
 2999 00001760 DF 14           DCW              5343
 3000 00001762 6E 11           DCW              4462
 3001 00001764 36 11           DCW              4406
 3002 00001766 57 12           DCW              4695
 3003 00001768 77 10           DCW              4215
 3004 0000176A B7 0E           DCW              3767
 3005 0000176C A5 0F           DCW              4005



ARM Macro Assembler    Page 52 


 3006 0000176E B4 11           DCW              4532
 3007 00001770 8C 15           DCW              5516
 3008 00001772 4C 18           DCW              6220
 3009 00001774 3E 1A           DCW              6718
 3010 00001776 AA 1B           DCW              7082
 3011 00001778 93 1C           DCW              7315
 3012 0000177A 77 1C           DCW              7287
 3013 0000177C D7 17           DCW              6103
 3014 0000177E 93 10           DCW              4243
 3015 00001780 90 09           DCW              2448
 3016 00001782 BC 04           DCW              1212
 3017 00001784 71 02           DCW              625
 3018 00001786 11 FD           DCW              -751
 3019 00001788 13 F6           DCW              -2541
 3020 0000178A 00 F6           DCW              -2560
 3021 0000178C 80 FB           DCW              -1152
 3022 0000178E 63 03           DCW              867
 3023 00001790 40 08           DCW              2112
 3024 00001792 AE 04           DCW              1198
 3025 00001794 38 00           DCW              56
 3026 00001796 65 FD           DCW              -667
 3027 00001798 8D F7           DCW              -2163
 3028 0000179A 49 F1           DCW              -3767
 3029 0000179C C5 ED           DCW              -4667
 3030 0000179E 6B EA           DCW              -5525
 3031 000017A0 4E E8           DCW              -6066
 3032 000017A2 37 E7           DCW              -6345
 3033 000017A4 23 E6           DCW              -6621
 3034 000017A6 D2 EB           DCW              -5166
 3035 000017A8 24 F3           DCW              -3292
 3036 000017AA 0D F4           DCW              -3059
 3037 000017AC D1 F3           DCW              -3119
 3038 000017AE 8B F3           DCW              -3189
 3039 000017B0 F9 EF           DCW              -4103
 3040 000017B2 C4 EB           DCW              -5180
 3041 000017B4 4F EA           DCW              -5553
 3042 000017B6 CD E9           DCW              -5683
 3043 000017B8 3D EB           DCW              -5315
 3044 000017BA 6A F3           DCW              -3222
 3045 000017BC 20 FF           DCW              -224
 3046 000017BE C2 07           DCW              1986
 3047 000017C0 1D 0D           DCW              3357
 3048 000017C2 65 12           DCW              4709
 3049 000017C4 3E 19           DCW              6462
 3050 000017C6 32 1D           DCW              7474
 3051 000017C8 1F 1C           DCW              7199
 3052 000017CA 39 19           DCW              6457
 3053 000017CC D4 11           DCW              4564
 3054 000017CE AF 05           DCW              1455
 3055 000017D0 1A FC           DCW              -998
 3056 000017D2 F5 F1           DCW              -3595
 3057 000017D4 CC E7           DCW              -6196
 3058 000017D6 F0 E5           DCW              -6672
 3059 000017D8 E8 E7           DCW              -6168
 3060 000017DA 25 E9           DCW              -5851
 3061 000017DC D2 EB           DCW              -5166
 3062 000017DE FE F0           DCW              -3842
 3063 000017E0 38 F6           DCW              -2504
 3064 000017E2 0C FC           DCW              -1012



ARM Macro Assembler    Page 53 


 3065 000017E4 30 03           DCW              816
 3066 000017E6 5D 0A           DCW              2653
 3067 000017E8 23 11           DCW              4387
 3068 000017EA AC 15           DCW              5548
 3069 000017EC 89 19           DCW              6537
 3070 000017EE B7 19           DCW              6583
 3071 000017F0 26 17           DCW              5926
 3072 000017F2 5D 16           DCW              5725
 3073 000017F4 AB 13           DCW              5035
 3074 000017F6 1D 0E           DCW              3613
 3075 000017F8 0E 0B           DCW              2830
 3076 000017FA F2 09           DCW              2546
 3077 000017FC D9 06           DCW              1753
