


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3483 00001B28 00 02           DCW              512
 3484 00001B2A F1 01           DCW              497
 3485 00001B2C 07 02           DCW              519
 3486 00001B2E FE 01           DCW              510
 3487 00001B30 FC 01           DCW              508
 3488 00001B32 FE 01           DCW              510
 3489 00001B34 1F 02           DCW              543
 3490 00001B36 25 02           DCW              549
 3491 00001B38 29 02           DCW              553
 3492 00001B3A 21 02           DCW              545
 3493 00001B3C 0D 02           DCW              525
 3494 00001B3E 09 02           DCW              521
 3495 00001B40 00 02           DCW              512
 3496 00001B42 16 02           DCW              534
 3497 00001B44 1F 02           DCW              543
 3498 00001B46 30 02           DCW              560
 3499 00001B48 21 02           DCW              545
 3500 00001B4A 03 02           DCW              515
 3501 00001B4C 07 02           DCW              519
 3502 00001B4E 0B 02           DCW              523
 3503 00001B50 21 02           DCW              545
 3504 00001B52 25 02           DCW              549
 3505 00001B54 18 02           DCW              536
 3506 00001B56 0D 02           DCW              525
 3507 00001B58 10 02           DCW              528
 3508 00001B5A 0B 02           DCW              523
 3509 00001B5C 00 02           DCW              512
 3510 00001B5E 09 02           DCW              521
 3511 00001B60 16 02           DCW              534
 3512 00001B62 FE 01           DCW              510
 3513 00001B64 FE 01           DCW              510
 3514 00001B66 FA 01           DCW              506
 3515 00001B68 FE 01           DCW              510
 3516 00001B6A 03 02           DCW              515
 3517 00001B6C 10 02           DCW              528
 3518 00001B6E 1F 02           DCW              543
 3519 00001B70 0D 02           DCW              525
 3520 00001B72 00 02           DCW              512
 3521 00001B74 03 02           DCW              515
 3522 00001B76 09 02           DCW              521
 3523 00001B78 21 02           DCW              545
 3524 00001B7A 0B 02           DCW              523
 3525 00001B7C 07 02           DCW              519
 3526 00001B7E FA 01           DCW              506
 3527 00001B80 FA 01           DCW              506
 3528 00001B82 FA 01           DCW              506
 3529 00001B84 F4 01           DCW              500
 3530 00001B86 10 02           DCW              528
 3531 00001B88 1C 02           DCW              540
 3532 00001B8A 09 02           DCW              521
 3533 00001B8C F8 01           DCW              504
 3534 00001B8E F4 01           DCW              500
 3535 00001B90 F4 01           DCW              500
 3536 00001B92 0B 02           DCW              523



ARM Macro Assembler    Page 61 


 3537 00001B94 00 02           DCW              512
 3538 00001B96 F8 01           DCW              504
 3539 00001B98 EF 01           DCW              495
 3540 00001B9A E9 01           DCW              489
 3541 00001B9C F4 01           DCW              500
 3542 00001B9E 03 02           DCW              515
 3543 00001BA0 10 02           DCW              528
 3544 00001BA2 07 02           DCW              519
 3545 00001BA4 0B 02           DCW              523
 3546 00001BA6 FE 01           DCW              510
 3547 00001BA8 E9 01           DCW              489
 3548 00001BAA E4 01           DCW              484
 3549 00001BAC E0 01           DCW              480
 3550 00001BAE E4 01           DCW              484
 3551 00001BB0 F8 01           DCW              504
 3552 00001BB2 FA 01           DCW              506
 3553 00001BB4 E0 01           DCW              480
 3554 00001BB6 DE 01           DCW              478
 3555 00001BB8 D5 01           DCW              469
 3556 00001BBA E0 01           DCW              480
 3557 00001BBC EF 01           DCW              495
 3558 00001BBE F4 01           DCW              500
 3559 00001BC0 09 02           DCW              521
 3560 00001BC2 E4 01           DCW              484
 3561 00001BC4 E0 01           DCW              480
 3562 00001BC6 DC 01           DCW              476
 3563 00001BC8 F8 01           DCW              504
 3564 00001BCA EF 01           DCW              495
 3565 00001BCC E9 01           DCW              489
 3566 00001BCE ED 01           DCW              493
 3567 00001BD0 CB 01           DCW              459
 3568 00001BD2 E0 01           DCW              480
 3569 00001BD4 E4 01           DCW              484
 3570 00001BD6 EF 01           DCW              495
 3571 00001BD8 F1 01           DCW              497
 3572 00001BDA EF 01           DCW              495
 3573 00001BDC FE 01           DCW              510
 3574 00001BDE EF 01           DCW              495
 3575 00001BE0 F4 01           DCW              500
 3576 00001BE2 ED 01           DCW              493
 3577 00001BE4 F1 01           DCW              497
 3578 00001BE6 EB 01           DCW              491
 3579 00001BE8 EB 01           DCW              491
 3580 00001BEA 09 02           DCW              521
 3581 00001BEC 0D 02           DCW              525
 3582 00001BEE F8 01           DCW              504
 3583 00001BF0 ED 01           DCW              493
 3584 00001BF2 07 02           DCW              519
 3585 00001BF4 07 02           DCW              519
 3586 00001BF6 07 02           DCW              519
 3587 00001BF8 F1 01           DCW              497
 3588 00001BFA F1 01           DCW              497
 3589 00001BFC 10 02           DCW              528
 3590 00001BFE 03 02           DCW              515
 3591 00001C00 F1 01           DCW              497
 3592 00001C02 E2 01           DCW              482
 3593 00001C04 DC 01           DCW              476
 3594 00001C06 CD 01           DCW              461
 3595 00001C08 E0 01           DCW              480



ARM Macro Assembler    Page 62 


 3596 00001C0A E4 01           DCW              484
 3597 00001C0C CF 01           DCW              463
 3598 00001C0E CB 01           DCW              459
 3599 00001C10 CF 01           DCW              463
 3600 00001C12 E0 01           DCW              480
 3601 00001C14 E4 01           DCW              484
 3602 00001C16 D3 01           DCW              467
 3603 00001C18 C0 01           DCW              448
 3604 00001C1A CD 01           DCW              461
 3605 00001C1C DC 01           DCW              476
 3606 00001C1E DA 01           DCW              474
 3607 00001C20 CB 01           DCW              459
 3608 00001C22 D3 01           DCW              467
 3609 00001C24 D1 01           DCW              465
 3610 00001C26 E9 01           DCW              489
 3611 00001C28 E0 01           DCW              480
 3612 00001C2A D1 01           DCW              465
 3613 00001C2C E9 01           DCW              489
 3614 00001C2E ED 01           DCW              493
 3615 00001C30 FA 01           DCW              506
 3616 00001C32 EF 01           DCW              495
 3617 00001C34 E2 01           DCW              482
 3618 00001C36 DE 01           DCW              478
 3619 00001C38 FE 01           DCW              510
 3620 00001C3A FA 01           DCW              506
 3621 00001C3C E0 01           DCW              480
 3622 00001C3E CD 01           DCW              461
 3623 00001C40 C2 01           DCW              450
 3624 00001C42 D5 01           DCW              469
 3625 00001C44 E0 01           DCW              480
 3626 00001C46 EB 01           DCW              491
 3627 00001C48 F8 01           DCW              504
 3628 00001C4A FE 01           DCW              510
 3629 00001C4C EF 01           DCW              495
 3630 00001C4E DC 01           DCW              476
 3631 00001C50 C4 01           DCW              452
 3632 00001C52 CD 01           DCW              461
 3633 00001C54 E0 01           DCW              480
 3634 00001C56 E0 01           DCW              480
 3635 00001C58 CD 01           DCW              461
 3636 00001C5A CD 01           DCW              461
 3637 00001C5C DE 01           DCW              478
 3638 00001C5E DE 01           DCW              478
 3639 00001C60 E4 01           DCW              484
 3640 00001C62 DE 01           DCW              478
 3641 00001C64 CB 01           DCW              459
 3642 00001C66 D5 01           DCW              469
 3643 00001C68 E0 01           DCW              480
