


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2586 00001422 6D 0F           DCW              3949
 2587 00001424 75 20           DCW              8309
 2588 00001426 49 1F           DCW              8009
 2589 00001428 F2 23           DCW              9202
 2590 0000142A 8B 24           DCW              9355
 2591 0000142C 0B 12           DCW              4619
 2592 0000142E 00 F0           DCW              -4096



ARM Macro Assembler    Page 45 


 2593 00001430 2F DE           DCW              -8657
 2594 00001432 A9 E1           DCW              -7767
 2595 00001434 4D DC           DCW              -9139
 2596 00001436 18 CA           DCW              -13800
 2597 00001438 53 BB           DCW              -17581
 2598 0000143A 5E C2           DCW              -15778
 2599 0000143C 83 C7           DCW              -14461
 2600 0000143E FD C0           DCW              -16131
 2601 00001440 64 C7           DCW              -14492
 2602 00001442 A9 D1           DCW              -11863
 2603 00001444 30 D9           DCW              -9936
 2604 00001446 32 E8           DCW              -6094
 2605 00001448 AC EC           DCW              -4948
 2606 0000144A 69 05           DCW              1385
 2607 0000144C B7 29           DCW              10679
 2608 0000144E 59 07           DCW              1881
 2609 00001450 91 FF           DCW              -111
 2610 00001452 DE 07           DCW              2014
 2611 00001454 63 E1           DCW              -7837
 2612 00001456 A9 EC           DCW              -4951
 2613 00001458 8F E1           DCW              -7793
 2614 0000145A 66 E1           DCW              -7834
 2615 0000145C D0 13           DCW              5072
 2616 0000145E 4C 05           DCW              1356
 2617 00001460 EF F7           DCW              -2065
 2618 00001462 AB 06           DCW              1707
 2619 00001464 4C F2           DCW              -3508
 2620 00001466 D9 02           DCW              729
 2621 00001468 D5 2B           DCW              11221
 2622 0000146A 2C 04           DCW              1068
 2623 0000146C 68 ED           DCW              -4760
 2624 0000146E 9C EB           DCW              -5220
 2625 00001470 1B D6           DCW              -10725
 2626 00001472 F6 D8           DCW              -9994
 2627 00001474 9C DB           DCW              -9316
 2628 00001476 9E EE           DCW              -4450
 2629 00001478 43 C5           DCW              -15037
 2630 0000147A A7 B6           DCW              -18777
 2631 0000147C E1 ED           DCW              -4639
 2632 0000147E 28 E7           DCW              -6360
 2633 00001480 11 FD           DCW              -751
 2634 00001482 6B 1C           DCW              7275
 2635 00001484 B1 1C           DCW              7345
 2636 00001486 54 35           DCW              13652
 2637 00001488 E7 3B           DCW              15335
 2638 0000148A CD 2E           DCW              11981
 2639 0000148C 59 41           DCW              16729
 2640 0000148E 25 3F           DCW              16165
 2641 00001490 E9 34           DCW              13545
 2642 00001492 60 2E           DCW              11872
 2643 00001494 DE F7           DCW              -2082
 2644 00001496 EB F4           DCW              -2837
 2645 00001498 79 0F           DCW              3961
 2646 0000149A C9 32           DCW              13001
 2647 0000149C 46 3E           DCW              15942
 2648 0000149E 9D 1B           DCW              7069
 2649 000014A0 67 0E           DCW              3687
 2650 000014A2 E7 FE           DCW              -281
 2651 000014A4 BD 08           DCW              2237



ARM Macro Assembler    Page 46 


 2652 000014A6 58 05           DCW              1368
 2653 000014A8 29 FC           DCW              -983
 2654 000014AA 7D EF           DCW              -4227
 2655 000014AC 0A EA           DCW              -5622
 2656 000014AE 86 EE           DCW              -4474
 2657 000014B0 6C D4           DCW              -11156
 2658 000014B2 82 EB           DCW              -5246
 2659 000014B4 80 D8           DCW              -10112
 2660 000014B6 72 CA           DCW              -13710
 2661 000014B8 94 D2           DCW              -11628
 2662 000014BA 5B 92           DCW              -28069
 2663 000014BC 2F A5           DCW              -23249
 2664 000014BE E6 BE           DCW              -16666
 2665 000014C0 22 BE           DCW              -16862
 2666 000014C2 0C F4           DCW              -3060
 2667 000014C4 53 FD           DCW              -685
 2668 000014C6 71 0B           DCW              2929
 2669 000014C8 42 28           DCW              10306
 2670 000014CA A3 2C           DCW              11427
 2671 000014CC 76 39           DCW              14710
 2672 000014CE E7 2D           DCW              11751
 2673 000014D0 9F 21           DCW              8607
 2674 000014D2 D1 1D           DCW              7633
 2675 000014D4 C7 10           DCW              4295
 2676 000014D6 40 19           DCW              6464
 2677 000014D8 7E 23           DCW              9086
 2678 000014DA F2 14           DCW              5362
 2679 000014DC 82 13           DCW              4994
 2680 000014DE 63 26           DCW              9827
 2681 000014E0 16 1F           DCW              7958
 2682 000014E2 31 10           DCW              4145
 2683 000014E4 54 0B           DCW              2900
 2684 000014E6 B7 F7           DCW              -2121
 2685 000014E8 5C E5           DCW              -6820
 2686 000014EA 36 CF           DCW              -12490
 2687 000014EC 3F CE           DCW              -12737
 2688 000014EE F6 F3           DCW              -3082
 2689 000014F0 C1 0A           DCW              2753
 2690 000014F2 EE 0D           DCW              3566
 2691 000014F4 F3 01           DCW              499
 2692 000014F6 1E FE           DCW              -482
 2693 000014F8 C6 07           DCW              1990
 2694 000014FA 26 12           DCW              4646
 2695 000014FC 65 0B           DCW              2917
 2696 000014FE FD EE           DCW              -4355
 2697 00001500 FE F4           DCW              -2818
 2698 00001502 58 E6           DCW              -6568
 2699 00001504 42 E6           DCW              -6590
 2700 00001506 96 00           DCW              150
 2701 00001508 96 E8           DCW              -5994
 2702 0000150A EE FD           DCW              -530
 2703 0000150C 82 06           DCW              1666
 2704 0000150E 48 0A           DCW              2632
 2705 00001510 D2 29           DCW              10706
 2706 00001512 46 0F           DCW              3910
 2707 00001514 72 1B           DCW              7026
 2708 00001516 4D 22           DCW              8781
 2709 00001518 47 01           DCW              327
 2710 0000151A 21 F7           DCW              -2271



ARM Macro Assembler    Page 47 


 2711 0000151C B6 CE           DCW              -12618
 2712 0000151E E0 AD           DCW              -21024
 2713 00001520 5C CA           DCW              -13732
 2714 00001522 C9 DA           DCW              -9527
 2715 00001524 38 CA           DCW              -13768
 2716 00001526 C3 D7           DCW              -10301
 2717 00001528 E0 D8           DCW              -10016
 2718 0000152A 25 C3           DCW              -15579
 2719 0000152C 0C CE           DCW              -12788
 2720 0000152E 2E CD           DCW              -13010
 2721 00001530 87 C1           DCW              -15993
 2722 00001532 C2 CA           DCW              -13630
 2723 00001534 80 D1           DCW              -11904
 2724 00001536 04 E4           DCW              -7164
 2725 00001538 C2 0C           DCW              3266
 2726 0000153A 16 36           DCW              13846
 2727 0000153C 40 30           DCW              12352
 2728 0000153E 9B 2E           DCW              11931
 2729 00001540 56 25           DCW              9558
 2730 00001542 EF 12           DCW              4847
 2731 00001544 D6 40           DCW              16598
 2732 00001546 C7 14           DCW              5319
 2733 00001548 D4 12           DCW              4820
 2734 0000154A 2D 2D           DCW              11565
 2735 0000154C C4 F5           DCW              -2620
 2736 0000154E 73 31           DCW              12659
 2737 00001550 08 28           DCW              10248
 2738 00001552 6B 20           DCW              8299
 2739 00001554 BE 4F           DCW              20414
 2740 00001556 3B 24           DCW              9275
 2741 00001558 B7 22           DCW              8887
 2742 0000155A 51 0A           DCW              2641
 2743 0000155C E9 01           DCW              489
 2744 0000155E A8 05           DCW              1448
 2745 00001560 3E DC           DCW              -9154
 2746 00001562 B7 E7           DCW              -6217
 2747 00001564 33 DE           DCW              -8653
 2748 00001566 2A D6           DCW              -10710
 2749 00001568 56 E7           DCW              -6314
 2750 0000156A 68 E4           DCW              -7064
 2751 0000156C 4D EF           DCW              -4275
 2752 0000156E 21 E7           DCW              -6367
 2753 00001570 0C E1           DCW              -7924
 2754 00001572 4E E2           DCW              -7602
 2755 00001574 CC D3           DCW              -11316
 2756 00001576 39 D8           DCW              -10183
 2757 00001578 00 E1           DCW              -7936
 2758 0000157A 3C F7           DCW              -2244
 2759 0000157C C6 0B           DCW              3014
 2760 0000157E DA 08           DCW              2266
 2761 00001580 C9 00           DCW              201
 2762 00001582 23 EE           DCW              -4573
 2763 00001584 18 EC           DCW              -5096
 2764 00001586 AC F4           DCW              -2900
 2765 00001588 34 F3           DCW              -3276
